DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2022-12-30,EQ,377.85,394.0,373.95,376.1,384.9,384.8,382.32,596.55,348.05,2185,835363.1,286,REPRO
2022-12-29,EQ,376.65,380.05,368.45,372.0,375.2,376.1,374.23,596.55,348.05,3482,1303062.9,289,REPRO
2022-12-28,EQ,367.6,378.9,358.2,369.25,378.4,372.0,367.0,596.55,348.05,5554,2038337.0,537,REPRO
2022-12-27,EQ,379.65,380.95,367.1,374.05,367.6,369.25,371.74,596.55,348.05,2767,1028592.4,291,REPRO
2022-12-26,EQ,350.5,375.0,350.5,350.5,374.9,374.05,365.2,596.55,348.05,2800,1022567.1,292,REPRO
2022-12-23,EQ,363.0,368.95,348.05,364.75,355.0,350.5,355.21,596.55,348.05,11750,4173752.15,725,REPRO
2022-12-22,EQ,387.55,387.55,352.5,381.9,361.5,364.75,365.62,596.55,352.5,12803,4681096.0,893,REPRO
2022-12-21,EQ,392.15,393.45,381.0,389.45,382.1,381.9,386.14,596.55,353.8,2567,991232.05,244,REPRO
2022-12-20,EQ,388.6,394.9,385.55,389.0,394.9,389.45,387.17,596.55,353.8,1627,629925.05,109,REPRO
2022-12-19,EQ,390.0,390.2,382.25,388.6,389.7,389.0,385.98,596.55,353.8,3284,1267562.25,281,REPRO
2022-12-16,EQ,397.0,397.0,386.9,394.9,388.0,388.6,389.44,596.55,353.8,4889,1903992.35,230,REPRO
2022-12-15,EQ,398.0,403.15,394.2,397.2,395.0,394.9,396.61,596.55,353.8,1999,792817.25,114,REPRO
2022-12-14,EQ,396.85,399.95,396.1,394.45,397.2,397.2,398.67,596.55,353.8,1981,789769.0,174,REPRO
2022-12-13,EQ,394.0,398.35,392.6,394.55,396.0,394.45,394.88,596.55,353.8,1748,690255.35,159,REPRO
2022-12-12,EQ,400.0,400.0,390.3,394.15,392.8,394.55,394.46,596.55,353.8,1915,755389.5,191,REPRO
2022-12-09,EQ,397.0,397.45,391.1,392.85,395.75,394.15,394.07,638.8,353.8,2163,852365.75,154,REPRO
2022-12-08,EQ,397.1,398.9,389.2,397.05,392.2,392.85,391.27,638.8,353.8,5326,2083899.9,373,REPRO
2022-12-07,EQ,399.8,399.8,392.6,399.85,395.0,397.05,396.44,638.8,353.8,1902,754021.95,253,REPRO
2022-12-06,EQ,400.0,402.95,395.0,399.1,399.9,399.85,399.25,638.8,353.8,3399,1357061.0,296,REPRO
2022-12-05,EQ,411.0,411.0,397.85,396.45,399.9,399.1,400.3,638.8,353.8,3372,1349826.5,289,REPRO
2022-12-02,EQ,398.1,406.15,395.0,400.8,397.0,396.45,399.04,638.8,353.8,7594,3030334.75,403,REPRO
2022-12-01,EQ,404.95,417.9,396.35,401.3,402.8,400.8,405.33,638.8,353.8,12203,4946206.4,639,REPRO
2022-11-30,EQ,404.6,407.8,395.85,395.9,399.9,401.3,399.4,638.8,353.8,66748,26659213.15,262,REPRO
2022-11-29,EQ,395.2,403.05,391.0,394.65,397.0,395.9,398.55,638.8,353.8,5127,2043343.45,348,REPRO
2022-11-28,EQ,407.5,407.5,393.9,398.35,394.05,394.65,396.82,638.8,353.8,12102,4802354.3,475,REPRO
2022-11-25,EQ,398.0,400.9,395.1,399.05,398.15,398.35,398.57,638.8,353.8,2252,897585.0,233,REPRO
2022-11-24,EQ,405.75,405.75,397.0,401.35,398.55,399.05,399.58,638.8,353.8,1672,668092.35,307,REPRO
2022-11-23,EQ,405.4,407.7,393.05,399.55,395.05,401.35,400.83,638.8,353.8,7559,3029885.25,323,REPRO
2022-11-22,EQ,408.1,409.15,393.75,405.9,398.55,399.55,399.45,638.8,353.8,4796,1915740.05,703,REPRO
2022-11-21,EQ,410.5,410.9,402.3,402.75,402.55,405.9,406.35,638.8,353.8,7934,3223964.3,342,REPRO
2022-11-18,EQ,420.55,422.95,399.0,418.4,400.75,402.75,406.22,638.8,353.8,10935,4442002.5,1005,REPRO
2022-11-17,EQ,428.0,436.65,414.0,432.9,417.9,418.4,419.68,638.8,353.8,6366,2671675.2,691,REPRO
2022-11-16,EQ,435.35,437.8,425.05,428.95,430.0,432.9,432.08,638.8,353.8,4406,1903727.35,447,REPRO
2022-11-15,EQ,430.0,447.45,425.0,441.4,428.6,428.95,432.03,638.8,353.8,18795,8119978.3,1622,REPRO
2022-11-14,EQ,442.55,446.5,436.0,440.6,436.5,441.4,439.72,638.8,353.8,2790,1226815.5,303,REPRO
2022-11-11,EQ,436.5,446.25,427.0,427.55,440.0,440.6,438.71,638.8,353.8,6141,2694143.4,428,REPRO
2022-11-10,EQ,434.0,434.65,420.7,423.15,430.0,427.55,425.6,638.8,353.8,3694,1572169.15,287,REPRO
2022-11-09,EQ,447.35,453.65,421.0,440.8,425.0,423.15,432.25,638.8,353.8,11155,4821776.6,759,REPRO
2022-11-07,EQ,448.0,449.95,437.05,447.15,439.8,440.8,443.29,638.8,353.8,2909,1289530.6,307,REPRO
2022-11-04,EQ,441.0,451.45,432.8,434.95,451.25,447.15,444.69,679.2,353.8,4876,2168302.1,327,REPRO
2022-11-03,EQ,446.9,452.0,425.5,453.45,434.0,434.95,437.73,679.2,353.8,5243,2295024.3,479,REPRO
2022-11-02,EQ,440.2,469.0,440.2,443.0,448.6,453.45,451.48,679.2,353.8,2041,921468.2,155,REPRO
2022-11-01,EQ,448.45,449.2,440.3,445.95,441.8,443.0,443.74,679.2,353.8,2305,1022809.9,138,REPRO
2022-10-31,EQ,451.25,454.45,441.0,442.45,442.5,445.95,444.91,679.2,353.8,3690,1641726.0,199,REPRO
2022-10-28,EQ,445.55,450.0,440.55,445.3,440.6,442.45,447.06,679.2,353.8,1817,812304.75,82,REPRO
2022-10-27,EQ,459.15,459.15,442.3,452.45,444.5,445.3,446.26,679.2,353.8,1591,709999.0,137,REPRO
2022-10-25,EQ,455.25,461.2,450.05,460.4,450.05,452.45,454.78,679.2,353.8,1555,707180.15,115,REPRO
2022-10-24,EQ,448.15,465.8,445.0,441.6,461.0,460.4,459.23,679.2,353.8,2194,1007555.8,140,REPRO
2022-10-21,EQ,442.0,448.4,440.0,446.35,440.0,441.6,443.75,679.2,353.8,1321,586190.3,117,REPRO
2022-10-20,EQ,454.75,456.0,442.75,454.75,444.4,446.35,448.77,679.2,353.8,3303,1482273.6,299,REPRO
2022-10-19,EQ,467.0,467.0,451.6,462.2,455.0,454.75,458.85,679.2,353.8,1963,900719.9,203,REPRO
2022-10-18,EQ,457.1,464.8,452.0,450.4,462.9,462.2,458.18,679.2,353.8,1875,859096.2,169,REPRO
2022-10-17,EQ,454.8,455.1,446.05,454.6,452.0,450.4,451.01,679.2,353.8,1121,505580.95,144,REPRO
2022-10-14,EQ,455.35,460.7,442.2,448.7,450.3,454.6,455.52,679.2,353.8,4678,2130942.6,327,REPRO
2022-10-13,EQ,444.65,464.8,436.1,438.15,445.0,448.7,452.98,679.2,353.8,4503,2039759.8,449,REPRO
2022-10-12,EQ,448.4,449.5,435.0,445.75,444.0,438.15,439.76,679.2,353.8,5189,2281905.8,493,REPRO
2022-10-11,EQ,464.95,465.0,440.55,458.45,440.55,445.75,453.6,679.2,353.8,8882,4028898.2,513,REPRO
2022-10-10,EQ,462.25,472.6,456.0,464.55,456.0,458.45,464.61,679.2,353.8,9181,4265585.05,492,REPRO
2022-10-07,EQ,455.2,471.75,445.2,448.55,465.0,464.55,461.19,679.2,353.8,6294,2902748.85,339,REPRO
2022-10-06,EQ,459.0,465.2,446.0,449.25,450.0,448.55,455.51,679.2,353.8,12164,5540863.05,807,REPRO
2022-10-04,EQ,462.0,462.0,447.0,456.4,447.0,449.25,452.85,679.2,353.8,4430,2006118.55,296,REPRO
2022-10-03,EQ,438.0,465.0,433.8,444.85,463.9,456.4,447.62,679.2,353.8,5648,2528139.35,420,REPRO
2022-09-30,EQ,445.4,451.0,440.0,445.4,441.2,444.85,444.6,679.2,353.8,4772,2121641.3,282,REPRO
2022-09-29,EQ,459.55,475.5,438.7,435.6,450.0,445.4,452.4,679.2,353.8,5295,2395432.65,414,REPRO
2022-09-28,EQ,431.0,446.3,431.0,436.75,435.0,435.6,437.31,679.2,353.8,3212,1404640.0,266,REPRO
2022-09-27,EQ,423.5,441.15,423.5,433.35,438.0,436.75,433.68,679.2,353.8,4230,1834457.6,498,REPRO
2022-09-26,EQ,443.85,446.5,421.0,449.5,430.05,433.35,430.42,679.2,353.8,12553,5403097.9,932,REPRO
2022-09-23,EQ,468.85,469.95,446.3,462.0,449.5,449.5,454.99,679.2,353.8,3855,1754000.75,618,REPRO
2022-09-22,EQ,464.05,465.8,453.0,457.2,465.0,462.0,458.46,679.2,353.8,3695,1694001.4,431,REPRO
2022-09-21,EQ,472.05,472.45,450.1,465.15,452.05,457.2,458.08,679.2,353.8,6764,3098462.7,718,REPRO
2022-09-20,EQ,472.5,474.85,461.2,465.8,468.0,465.15,467.77,679.2,353.8,8484,3968535.35,1902,REPRO
2022-09-19,EQ,487.95,487.95,462.0,480.9,463.5,465.8,469.75,679.2,353.8,11719,5505003.6,1649,REPRO
2022-09-16,EQ,503.35,503.35,476.0,496.0,480.0,480.9,485.28,679.2,353.8,9562,4640211.55,681,REPRO
2022-09-15,EQ,493.85,506.6,492.0,499.9,498.0,496.0,496.38,679.2,353.8,4440,2203910.65,357,REPRO
2022-09-14,EQ,488.0,511.0,486.45,500.2,497.7,499.9,500.77,679.2,353.8,15960,7992309.45,1017,REPRO
2022-09-13,EQ,507.0,508.4,496.2,500.0,496.8,500.2,499.87,679.2,353.8,4530,2264413.7,407,REPRO
2022-09-12,EQ,502.9,507.45,493.3,495.55,495.0,500.0,501.41,679.2,353.8,9857,4942439.05,982,REPRO
2022-09-09,EQ,508.75,512.15,494.95,501.25,499.95,495.55,500.68,679.2,353.8,12007,6011680.5,907,REPRO
2022-09-08,EQ,491.0,512.1,491.0,493.1,500.0,501.25,502.05,679.2,353.8,11566,5806713.1,926,REPRO
2022-09-07,EQ,494.0,508.0,486.65,499.65,490.0,493.1,496.46,679.2,353.8,12423,6167477.3,1159,REPRO
2022-09-06,EQ,512.7,515.45,491.1,507.9,510.0,499.65,500.27,679.2,353.8,15089,7548503.35,1677,REPRO
