DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2021-10-08,EQ,4.9,4.9,4.9,4.7,4.9,4.9,4.9,5.1,2.05,50243,246190.7,41,SKIL
2021-10-07,EQ,4.7,4.7,4.7,4.5,4.7,4.7,4.7,5.1,2.05,22041,103592.7,30,SKIL
2021-10-06,EQ,4.5,4.5,4.5,4.3,4.5,4.5,4.5,5.1,2.05,163712,736704.0,42,SKIL
2021-10-05,EQ,4.3,4.3,4.3,4.1,4.3,4.3,4.3,5.1,2.05,15426,66331.8,27,SKIL
2021-10-04,EQ,4.1,4.1,4.1,3.95,4.1,4.1,4.1,5.1,2.05,36682,150396.2,44,SKIL
2021-10-01,EQ,3.85,3.95,3.75,3.8,3.95,3.95,3.89,5.1,2.05,216347,840570.1,123,SKIL
2021-09-30,EQ,3.8,3.85,3.75,3.7,3.85,3.8,3.82,5.1,2.05,66125,252523.55,172,SKIL
2021-09-29,EQ,3.6,3.7,3.55,3.55,3.7,3.7,3.65,5.1,2.05,58133,212113.9,87,SKIL
2021-09-28,EQ,3.7,3.7,3.45,3.6,3.6,3.55,3.51,5.1,2.05,148588,521258.75,124,SKIL
2021-09-27,EQ,3.9,3.9,3.6,3.75,3.6,3.6,3.65,5.1,2.05,226494,827483.8,189,SKIL
2021-09-24,EQ,3.65,3.85,3.65,3.7,3.85,3.75,3.76,5.1,2.05,117661,442712.45,75,SKIL
2021-09-23,EQ,3.8,3.8,3.6,3.7,3.7,3.7,3.67,5.1,2.05,91376,335020.2,104,SKIL
2021-09-22,EQ,3.8,3.8,3.65,3.8,3.7,3.7,3.69,5.1,2.05,143688,529660.65,130,SKIL
2021-09-21,EQ,3.8,3.85,3.65,3.7,3.75,3.8,3.77,5.1,2.05,74477,281128.35,91,SKIL
2021-09-20,EQ,3.75,3.9,3.7,3.8,3.7,3.7,3.76,5.1,2.05,72433,272688.25,95,SKIL
2021-09-17,EQ,3.85,3.9,3.75,3.8,3.75,3.8,3.82,5.1,2.05,34985,133522.7,80,SKIL
2021-09-16,EQ,3.95,3.95,3.75,3.85,3.85,3.8,3.85,5.1,2.05,39395,151612.35,81,SKIL
2021-09-15,EQ,3.9,3.9,3.7,3.85,3.85,3.85,3.77,5.1,2.05,149956,565083.65,139,SKIL
2021-09-14,EQ,3.75,3.85,3.75,3.8,3.8,3.85,3.8,5.1,2.05,48689,184819.65,67,SKIL
2021-09-13,EQ,4.0,4.0,3.75,3.9,3.8,3.8,3.82,5.1,2.05,130081,497497.5,119,SKIL
2021-09-09,EQ,3.9,4.0,3.8,3.85,3.8,3.9,3.91,5.1,2.05,97325,380884.55,97,SKIL
2021-09-08,EQ,4.0,4.0,3.8,3.9,3.9,3.85,3.84,5.1,2.05,131928,506015.15,101,SKIL
2021-09-07,EQ,3.7,3.9,3.7,3.8,3.9,3.9,3.8,5.1,2.05,110888,421805.85,139,SKIL
2021-09-06,EQ,4.05,4.05,3.75,3.9,3.75,3.8,3.83,5.1,2.05,139618,535394.45,159,SKIL
2021-09-03,EQ,4.2,4.2,3.8,4.0,3.85,3.9,3.94,5.1,2.05,436758,1719585.25,370,SKIL
2021-09-02,EQ,4.0,4.0,3.8,3.85,4.0,4.0,3.98,5.1,2.05,44917,178928.1,76,SKIL
2021-09-01,EQ,3.85,4.2,3.85,4.05,3.9,3.85,3.98,5.1,2.05,129723,516689.2,193,SKIL
2021-08-31,EQ,4.45,4.45,4.05,4.25,4.05,4.05,4.09,5.1,2.05,107137,438489.95,188,SKIL
2021-08-30,EQ,4.25,4.25,3.95,4.05,4.25,4.25,4.23,5.1,2.05,206922,874766.95,184,SKIL
2021-08-27,EQ,4.05,4.05,4.05,3.9,4.05,4.05,4.05,5.1,2.05,46294,187490.7,41,SKIL
2021-08-26,EQ,3.9,3.9,3.85,3.75,3.9,3.9,3.9,5.1,2.05,16025,62492.75,47,SKIL
2021-08-25,EQ,3.6,3.75,3.55,3.6,3.75,3.75,3.72,5.1,2.05,16308,60712.25,40,SKIL
2021-08-24,EQ,3.4,3.6,3.3,3.45,3.6,3.6,3.49,5.1,2.05,30206,105462.2,59,SKIL
2021-08-23,EQ,3.75,3.75,3.45,3.6,3.45,3.45,3.51,5.1,2.05,69713,244429.15,136,SKIL
2021-08-20,EQ,3.4,3.6,3.3,3.45,3.6,3.6,3.47,5.1,2.05,116043,402205.55,144,SKIL
2021-08-18,EQ,3.6,3.65,3.45,3.6,3.45,3.45,3.49,5.1,2.05,65462,228239.75,77,SKIL
2021-08-17,EQ,3.9,3.9,3.6,3.75,3.6,3.6,3.62,5.1,2.05,113228,409396.8,75,SKIL
2021-08-16,EQ,4.05,4.05,3.75,3.9,3.75,3.75,3.89,5.1,2.05,122036,474273.4,133,SKIL
2021-08-13,EQ,3.9,3.9,3.9,3.75,3.9,3.9,3.9,5.1,2.05,24595,95920.5,28,SKIL
2021-08-12,EQ,3.55,3.75,3.5,3.6,3.75,3.75,3.65,5.1,2.05,101258,369507.0,119,SKIL
2021-08-11,EQ,3.6,3.7,3.6,3.75,3.6,3.6,3.63,5.1,2.05,46253,167760.8,80,SKIL
2021-08-10,EQ,3.8,3.85,3.75,3.9,3.75,3.75,3.77,5.1,2.05,268710,1014357.8,116,SKIL
2021-08-09,EQ,3.9,4.3,3.9,4.1,3.9,3.9,3.96,5.1,2.05,108530,429533.8,140,SKIL
2021-08-06,EQ,4.1,4.1,4.1,4.3,4.1,4.1,4.1,5.1,2.05,91775,376277.5,74,SKIL
2021-08-05,EQ,4.3,4.3,4.3,4.5,4.3,4.3,4.3,5.1,2.05,84929,365194.7,73,SKIL
2021-08-04,EQ,4.9,4.9,4.5,4.7,4.5,4.5,4.68,5.1,2.05,511801,2396663.55,338,SKIL
2021-08-03,EQ,4.7,4.7,4.3,4.5,4.7,4.7,4.67,5.1,2.05,942969,4406551.45,433,SKIL
2021-08-02,EQ,4.5,4.5,4.5,4.3,4.5,4.5,4.5,5.1,2.05,80459,362065.5,31,SKIL
2021-07-30,EQ,4.3,4.3,4.3,4.1,4.3,4.3,4.3,5.1,2.05,100477,432051.1,42,SKIL
2021-07-29,EQ,4.1,4.1,4.1,3.95,4.1,4.1,4.1,5.1,2.05,15256,62549.6,29,SKIL
2021-07-28,EQ,3.95,3.95,3.95,3.8,3.95,3.95,3.95,5.1,2.05,185336,732077.2,150,SKIL
2021-07-27,EQ,3.8,3.8,3.8,3.65,3.8,3.8,3.8,5.1,2.05,40020,152076.0,34,SKIL
