DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2022-08-17,EQ,63.0,68.0,60.5,63.8,65.1,66.0,64.02,136.0,51.85,197959,12673591.75,2524,SORILINFRA
2022-08-16,EQ,60.6,65.0,60.6,61.85,63.0,63.8,63.26,136.0,51.85,88070,5571484.45,1031,SORILINFRA
2022-08-12,EQ,62.5,63.7,61.5,62.9,62.0,61.85,62.16,136.0,51.85,21335,1326116.45,454,SORILINFRA
2022-08-11,EQ,62.95,64.85,60.45,62.45,62.4,62.9,62.11,136.0,51.85,57518,3572573.1,979,SORILINFRA
2022-08-10,EQ,62.0,63.35,61.5,63.1,62.4,62.45,62.2,136.0,51.85,54782,3407703.45,717,SORILINFRA
2022-08-08,EQ,64.4,65.0,62.9,64.6,63.05,63.1,63.79,136.0,51.85,33723,2151167.2,588,SORILINFRA
2022-08-05,EQ,64.0,66.1,63.5,65.0,64.4,64.6,64.73,136.0,51.85,67110,4343844.6,714,SORILINFRA
2022-08-04,EQ,64.9,67.7,63.7,65.15,64.4,65.0,65.69,136.0,51.85,87402,5741420.3,1303,SORILINFRA
2022-08-03,EQ,67.0,67.0,64.7,67.0,65.5,65.15,65.41,136.0,51.85,28636,1873097.95,597,SORILINFRA
2022-08-02,EQ,65.0,69.0,63.9,65.55,66.3,67.0,66.88,136.0,51.85,103377,6913577.65,1331,SORILINFRA
2022-08-01,EQ,64.75,67.3,63.35,63.6,65.3,65.55,65.68,136.0,51.85,42997,2824200.25,766,SORILINFRA
2022-07-29,EQ,62.35,64.9,61.3,62.5,63.05,63.6,63.48,137.85,51.85,50029,3175984.5,827,SORILINFRA
2022-07-28,EQ,61.0,64.05,60.8,61.3,62.1,62.5,62.53,137.85,51.85,66808,4177318.05,942,SORILINFRA
