DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2022-12-30,EQ,59.95,62.0,57.0,57.95,59.5,60.0,59.74,73.9,42.8,11669,697160.15,273,INSPIRISYS
2022-12-29,EQ,60.0,60.0,54.25,56.45,58.0,57.95,56.91,73.9,42.8,4262,242539.75,106,INSPIRISYS
2022-12-28,EQ,55.0,61.95,55.0,58.1,58.4,56.45,56.49,73.9,42.8,7621,430475.0,157,INSPIRISYS
2022-12-27,EQ,61.4,61.4,53.55,56.85,58.0,58.1,57.92,73.9,42.8,4467,258736.75,96,INSPIRISYS
2022-12-26,EQ,50.95,57.6,50.45,52.4,57.0,56.85,56.71,73.9,42.8,21008,1191294.95,209,INSPIRISYS
2022-12-23,EQ,54.05,57.6,51.4,55.5,51.45,52.4,53.62,73.9,42.8,34123,1829675.75,338,INSPIRISYS
2022-12-22,EQ,60.25,60.25,55.05,59.9,55.45,55.5,56.71,73.9,42.8,30443,1726461.4,344,INSPIRISYS
2022-12-21,EQ,62.0,62.95,57.15,62.2,59.95,59.9,60.14,73.9,42.8,17109,1028870.35,163,INSPIRISYS
2022-12-20,EQ,62.95,63.0,60.0,61.9,62.0,62.2,61.84,73.9,42.8,18928,1170418.6,182,INSPIRISYS
2022-12-19,EQ,62.3,63.95,61.0,61.5,63.0,61.9,62.77,73.9,42.8,18398,1154922.9,197,INSPIRISYS
2022-12-16,EQ,60.25,63.95,60.25,61.9,61.25,61.5,62.41,76.3,42.8,31174,1945723.1,262,INSPIRISYS
2022-12-15,EQ,60.75,62.2,60.35,61.35,62.0,61.9,61.48,76.3,42.8,20310,1248565.85,227,INSPIRISYS
2022-12-14,EQ,60.3,62.7,59.9,61.4,61.55,61.35,61.14,76.3,42.8,20288,1240496.75,226,INSPIRISYS
2022-12-13,EQ,64.95,64.95,61.25,61.75,61.25,61.4,62.32,76.3,42.8,21127,1316736.05,232,INSPIRISYS
2022-12-12,EQ,64.0,64.0,59.0,61.2,61.5,61.75,62.08,76.3,42.8,25413,1577678.8,401,INSPIRISYS
2022-12-09,EQ,61.35,64.0,58.05,62.25,61.25,61.2,61.54,76.3,42.8,23466,1444066.05,294,INSPIRISYS
2022-12-08,EQ,59.35,63.3,57.1,61.7,62.25,62.25,61.81,76.3,42.8,22595,1396638.45,156,INSPIRISYS
2022-12-07,EQ,59.55,64.05,59.55,61.6,61.6,61.7,62.71,76.3,42.8,41294,2589705.0,341,INSPIRISYS
2022-12-06,EQ,62.8,65.05,60.2,62.8,62.55,61.6,63.0,76.3,42.8,31736,1999351.2,361,INSPIRISYS
2022-12-05,EQ,58.7,64.05,58.4,58.25,63.1,62.8,62.57,76.3,42.8,89404,5593651.1,883,INSPIRISYS
2022-12-02,EQ,61.0,61.6,58.0,60.4,58.05,58.25,59.55,76.3,42.8,49597,2953387.2,362,INSPIRISYS
2022-12-01,EQ,59.25,62.9,58.55,58.35,59.9,60.4,60.02,76.3,42.8,48653,2919973.05,451,INSPIRISYS
2022-11-30,EQ,56.4,59.7,54.0,55.0,58.05,58.35,56.85,76.3,42.8,66706,3792402.4,859,INSPIRISYS
2022-11-29,EQ,55.95,55.95,54.75,53.95,55.15,55.0,55.16,76.3,42.8,24386,1345193.1,258,INSPIRISYS
2022-11-28,EQ,51.85,54.8,51.85,51.25,54.2,53.95,53.35,76.3,42.8,50699,2704776.45,547,INSPIRISYS
2022-11-25,EQ,53.4,53.4,50.15,50.95,51.9,51.25,51.12,76.3,42.8,24214,1237834.6,282,INSPIRISYS
2022-11-24,EQ,50.35,53.5,48.35,49.35,51.7,50.95,51.47,76.3,42.8,91101,4689141.85,971,INSPIRISYS
2022-11-23,EQ,45.6,49.6,45.55,45.1,49.6,49.35,48.15,76.3,42.8,87854,4229805.4,504,INSPIRISYS
2022-11-22,EQ,45.05,45.75,44.65,44.85,45.1,45.1,45.14,76.3,42.8,9975,450240.85,99,INSPIRISYS
2022-11-21,EQ,44.0,46.7,44.0,44.9,44.8,44.85,45.15,76.3,42.8,8074,364545.3,117,INSPIRISYS
2022-11-18,EQ,44.55,46.85,44.55,45.0,45.7,44.9,45.21,76.3,42.8,12715,574873.2,165,INSPIRISYS
2022-11-17,EQ,45.2,47.15,44.05,45.1,45.0,45.0,44.88,76.3,42.8,21943,984795.45,186,INSPIRISYS
2022-11-16,EQ,43.6,47.95,43.6,46.55,45.0,45.1,45.74,76.3,42.8,12675,579764.35,316,INSPIRISYS
2022-11-15,EQ,46.75,47.9,46.05,47.3,47.0,46.55,46.85,76.3,42.8,4254,199318.9,104,INSPIRISYS
2022-11-14,EQ,47.25,48.0,44.35,44.85,47.7,47.3,46.72,76.3,42.8,24231,1132052.55,303,INSPIRISYS
2022-11-11,EQ,46.1,48.55,42.8,45.25,44.3,44.85,45.05,76.3,42.8,61998,2793108.15,570,INSPIRISYS
2022-11-10,EQ,48.75,48.75,43.0,45.95,46.0,45.25,45.13,76.3,43.0,39282,1772864.6,470,INSPIRISYS
2022-11-09,EQ,50.7,50.7,44.9,47.4,46.0,45.95,46.38,76.3,44.5,21077,977562.75,226,INSPIRISYS
2022-11-07,EQ,47.55,49.85,45.85,46.15,46.3,47.4,47.93,76.3,44.5,9618,461036.85,208,INSPIRISYS
2022-11-04,EQ,47.35,47.45,45.5,45.35,46.75,46.15,46.33,76.3,44.5,4747,219919.8,102,INSPIRISYS
2022-11-03,EQ,47.55,47.85,44.8,47.5,47.25,45.35,45.87,76.3,44.5,40978,1879608.2,413,INSPIRISYS
2022-11-02,EQ,47.5,49.05,47.15,47.35,47.5,47.5,47.9,76.3,44.5,3413,163477.95,43,INSPIRISYS
2022-11-01,EQ,47.3,48.55,46.95,47.05,47.5,47.35,47.35,76.3,44.5,14419,682798.3,236,INSPIRISYS
2022-10-31,EQ,49.3,50.95,46.35,48.65,47.6,47.05,47.65,76.3,44.5,24177,1151926.1,252,INSPIRISYS
2022-10-28,EQ,51.5,51.5,48.1,49.1,49.85,48.65,49.05,76.3,41.15,7151,350732.25,146,INSPIRISYS
2022-10-27,EQ,48.7,51.3,48.7,48.5,50.0,49.1,49.52,76.3,41.15,14821,733991.3,199,INSPIRISYS
2022-10-25,EQ,54.4,55.1,47.05,52.25,47.8,48.5,50.95,76.3,41.15,69822,3557460.4,458,INSPIRISYS
2022-10-24,EQ,48.05,52.7,48.05,47.95,51.55,52.25,51.7,76.3,41.15,25337,1310026.6,222,INSPIRISYS
2022-10-21,EQ,50.95,50.95,47.7,50.95,47.7,47.95,49.99,76.3,40.3,15078,753697.55,158,INSPIRISYS
